token_address,from_address,to_address,value,transaction_hash,log_index,block_timestamp,block_number,block_hash,
0x23b92f5568fc401b4123c9efc68a5ac541de530a,0x23b92f5568fc401b4123c9efc68a5ac541de530a,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,8,0x72289ba9424cb4554d182fb18324571437d474d9636aa77148066ffcb1361239,0,2016-02-08 10:24:19 UTC,972185,0x035a9080bcc5d1d61799c8905a65b9090733b25d42f4e89d4362223653c80f95,
0x23b92f5568fc401b4123c9efc68a5ac541de530a,0x23b92f5568fc401b4123c9efc68a5ac541de530a,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,8,0x63c316048c55f8dcfa1b36f51448b1a299e519d4d29df0dc249b3d1c51abdc17,4,2016-02-08 10:28:31 UTC,972195,0x08cb9d3f0e36ca3600a5aac4a9d5fe4d6dfa39f108603734df68e857f123a9f4,
0x3abb6f8cee367db4d709fcee18af4c03742c2451,0xa46fcc88d1e03f79e264ec48bcf05094401a6962,0x4e49a9d8d470a8dd4ebd2136f69d98f116d3e71c,100,0x33ad18b76526edf51d1a69b2ca5e6053f12fec72b79d299d088405bc112abc8d,0,2016-02-08 19:36:46 UTC,974135,0xd6ee8740273751a67d503932fbd2fbfa57db56f24fed573591f04cbadb78c041,
0x52d3fbd8fc248cb85d09fe300e932dd25c37c5f5,0x0abcd15242b37b8f90900f712ce492fea0ee15c0,0xce298469cd3b81d225e8b5fc7e2db0de3d40006e,750,0xab7482fdef90b705b0aa579115cc4dc05638f2d500cb2c06eb098f07221fc5cb,0,2016-02-08 10:52:26 UTC,972269,0x17bdb075cd946089138a5583bb4089832598b7aa383c7a63cf375ad7e9cd72d6,
0x6aa323340abd0f818b08145e56c20ecac25dcc32,0x4e49a9d8d470a8dd4ebd2136f69d98f116d3e71c,0x83985fc6a12fc5a7bbd88aa8d7e0f1bf48105bb5,27,0xe9c89f88740302759f0e9d2a8fdaea4c04f1e942136e58d632cc5ec29b449c51,0,2016-02-08 21:39:41 UTC,974572,0x248cbb5bda15a65a04686bb1e7638df9a22a10740c45dc3cf40d727c615c29d1,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x60ca8cc989eb9ef854ceee545c101f9c877785f9,0xe9682b90edbea2a6d50199a32b159214bd38ced1,300000000,0xd8484c8dd9497a5487d67c7891e67d05ac2c6ecf8ba5b2bb861d400645ff13ef,2,2016-02-08 14:18:55 UTC,973035,0x7bed293569fb4d1b4761558633d9d39a1d34064bb2f256524bd03661b560ded4,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,1000,0x0e1985dd12129535c43606bf8a8cc66dd226652574ac7b8ac8015ef9ee0f8e1d,2,2016-02-08 01:17:19 UTC,970275,0xc8b8a520d0c06dbadfe64be8c5813c2d30658ef00ac8835086428dab092c0582,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,88000,0x04a3811d2a582f31efd097fb6032404c6eb981b9c626eab1e0829f9e85e33f47,2,2016-02-08 03:38:39 UTC,970781,0xb29bb6a308fe65eb2256860d1c51a085579cc3ca2f9dad67fc69c5465485aea6,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,100000,0xcaf47fa051449ae8a43f145554c786d87374674dcacfa114827f6b0066a229f0,2,2016-02-08 02:02:01 UTC,970436,0x4f043cfada9b60cc0017fe8334da9c213044d12ec0afdf8acbd8709276d45fd1,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,1000,0x4d617916b30aabf4f38715c02749f9e340c3f03c5cdd45bd60b10c5d88dcab0f,2,2016-02-08 02:46:57 UTC,970583,0xc83e6432549e936f8e7df54fe0ad2210acceccc2973bf58cbf15a20972f6172c,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,6000,0x54a0539674d5f2d8e3348c625e7db453c31db2a527f83870e38162b7527d9ed0,2,2016-02-08 02:44:18 UTC,970572,0xb7afa9a91fc4e2a4ca73beec523b7dafb71e8acb64f186254a5a2f12cd43e73c,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,1000,0x80178960c883ef301f358347de92eee0af501e9ac351f4ab7ea8429da5981f21,2,2016-02-08 02:45:47 UTC,970578,0x96dd957526cd2c572c9324dbd55867e620aa8df0b39ef0cfb65e03e9f5fddbb8,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x66366d2fea7606d19335c12ce84d9e5a191a60ad,0x960fd4050de1a7f757c03eda595e13869157a446,100000,0x2e22bfd9458da470dddb1d92741f9257327e14d488ced87a0dc94fd690871336,2,2016-02-08 02:09:46 UTC,970466,0x1ba87c340870317e1f0a2e2f27b17f3dd2a516d1c58ff9a21a540e9bb4259080,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0x8925beb7cf8357a5853f1927c3645480869c3cd6,0x913438389be0b3bdd08e812ecde9be9a6c17864f,600000,0xaff3ba5e87fb0670527da42515038f8a1ca276c7b0367bc3c105323d5e5c78db,2,2016-02-08 04:42:12 UTC,971007,0x186e204edf8b554b0216bd9d49e842299d396be9c24f88967f077c973df01863,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0xe9682b90edbea2a6d50199a32b159214bd38ced1,0x60ca8cc989eb9ef854ceee545c101f9c877785f9,225000000,0xdb5591259e18b6fdf24caf907a9b2cac9c8bce01459b8485ad90bc0cc4a40b25,10,2016-02-08 14:20:27 UTC,973039,0xd70e6f8dff324d959b73e4e436786a086c721e23349ecb9ce1178b2fdd5269f6,
0xa04bf47f0e9d1745d254b9b89f304c7d7ad121aa,0xe9682b90edbea2a6d50199a32b159214bd38ced1,0x60ca8cc989eb9ef854ceee545c101f9c877785f9,75000000,0x74af0ad18a427724fc2bdd796171e3c409c7dad34e13b7139798da249b0820ab,2,2016-02-08 14:29:30 UTC,973066,0xd8e9f15fe139de535a1f0e8010a32d34005cf3abad34362e70e82ccfb03bc355,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,100,0x16a79b9f98f151c496805c8cf42e03a107765f2d8b2d402b88d760cd0cf57f8a,0,2016-02-08 16:25:06 UTC,973504,0xaf519d4721df67c6e5d475dae1edcc783ae953fd5d9e2cb9669e858d17cc8103,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,7,0x9eb4a271ff99aa1a6bb0844ae74f4973a2509d66d521ba106f3a0f4d2a573640,16,2016-02-08 16:30:18 UTC,973522,0x25594f5a14f83f8b5edd3d697a18a29e59f39ecaf50d9ab057e6446a9aab7817,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,1,0xe26127acef9c7763aceb56102d4dcf2d18182506b4023009cae0900ccfcf40d2,12,2016-02-08 16:20:21 UTC,973485,0x440ccc5613b6a4776bfd8b73668a792696038fc0fdf5496a81599f4597df2c79,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,5,0x481e902a9e8486c6d34e1e1fac8df145a871728cb752119b717f79e00cf6f59d,0,2016-02-08 16:26:57 UTC,973509,0xd835565f97124505b440d8cd9e4a4be751b11b723a9687e5c6a45a0ccadfce86,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,2,0x2eb768cd48c064ab9e3adee3f7e6b6a2d919f0cb3ad684adc7cc53ded3907eb2,0,2016-02-08 16:22:53 UTC,973493,0x5c2d23262a377b6670d9c13a4495ba801fb08183301aac70eb11d1229d9e15e6,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,6,0x0c4b71bd2d111d2da958114f415a10d85d5f36e6f8f96de3ffa86f53d04ba22d,0,2016-02-08 16:27:55 UTC,973515,0xf2167f5860f909c959f0c5cf8f80bab4f1039919fd10c0b64c0fdbc7820fefb4,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,100,0x7e9476d63d506d947aa412f029a08a1b2b25ff542d191314956d63137be83a55,4,2016-02-08 16:25:49 UTC,973506,0x14860e563198d2b335ba895a1fd1fe45c7e439f8f5d2acb1519a2da50b527860,
0xc86d80c114957b4cf82e8ce87e3f55217688c56d,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,0xc86d80c114957b4cf82e8ce87e3f55217688c56d,1000,0xa9fb18f2e3dd7d28bedf786f8dd03ea42dd6100a42acd05651e0abb2e88567f7,0,2016-02-08 16:31:30 UTC,973526,0xa469ef6db8f7dd99e8cdeef6fbb6e0792025348aeca5c0ad639af19d7409ee4d,
0xe6fe45f04b964a1b63236231ac1e2ea718233236,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,0xe6fe45f04b964a1b63236231ac1e2ea718233236,1000000,0x2c5481c4c7ab1850234e1c28fb010070c9494b542b708307168322ce9af8ecd5,0,2016-02-08 09:24:15 UTC,971987,0xe36362e662c3e2bd32052d5a93086025e4a090f591b5f782798ed552018820f9,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,0xee6760ea173d858cd0434b9d5bbd5e9443311e78,82,0xef5bc0ae5f53900a704df0d679ea9258e9c1ea62dab8b4cdfc39c0844601ffba,0,2016-02-08 15:52:01 UTC,973374,0x888d2b8846b97a0585c4847f460ddf6e457852aea486d720769d46ec29cc3907,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,40,0x7604daab571e6b7eb01b1b0d510bf1d43a5b5e3dae72f1ff419784ba1e6ad776,4,2016-02-08 15:57:33 UTC,973391,0x0d31adebb45ec2af4456d8d5135aa8d0d4f50ded78a692647441930aa2e48fa6,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,82,0x6d735931fbe0a8eb6bf4d63f18d28a788c507538ccc5d34abe7e73569ffd3ba8,0,2016-02-08 15:50:46 UTC,973369,0xe974b864c764d288be1850a65fd45bb302f61277c2db513a323d8a699e159915,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,0xee6760ea173d858cd0434b9d5bbd5e9443311e78,40,0xa6afb709acbd11450342df5b22309f0eef4897b8c8ebcd137a4bb4a52b68f952,16,2016-02-08 15:59:58 UTC,973405,0x195775d21582e3599b7f670f8c1e129ceaa69df813c3fe9f3a67e1d83be7e7ca,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,82,0xada18874d7cabc0d0c667c8e66ad95306ed1473e95b3eb0208f23e73f99bcf63,0,2016-02-08 15:44:40 UTC,973341,0xc63cc7bfef6d2165688afd6593609447880a3a13f1ced85c11de6520da06f213,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xcd7642260fb84ce6d28730f6579d4f6ab26c8369,82,0x46762fede53c0a3122fab3189554009dc3988e48d9c91b1e699ce94cb5d3b78c,4,2016-02-08 16:03:14 UTC,973422,0x6a66889483a34d13437e3a062b87fe9b80b5984c97cdbe5387baf4f576f7e7ea,
0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0xee6760ea173d858cd0434b9d5bbd5e9443311e78,0x3310ece233b86ea762776dc4aba61f9b9706fc7b,82,0xf91f6bd91665f17c033787dcab70f712a64ac2d74df0a03e979fba9053a242f0,4,2016-02-08 15:54:43 UTC,973380,0x54bae2b008584672c4cef8ec521ba3c8f801faad9e1e956a627dc9d39efe5299,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x49a4f9bfebd0c5164869cebb3d0062daa4039dda,5000,0xc804d0cd652e6c7a43c9f6fd05016f529ebaf9eaaf08fdf728f0f46d50c9553c,8,2017-02-08 02:53:33 UTC,3143122,0xdd08ae41291157eaa4df5621edda667ace13c9d9d3f2bd883cbffc92ef0ca3da,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x7b06ca7c5b0c1a8849237d53c9935b7eaa61263d,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,13000,0x6341f3bb275314929569252fadc2ad0d848960fb330af6d72a7d8ae2cd36505e,25,2017-02-08 02:17:40 UTC,3142978,0xd679878294640d5ee7b71a10d6bfddbbc0c9b5217d1d65419435c3e49ca8e3ef,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x746a2679e0f3bbf13ffbdeb87ca40014e47c6dd7,23000,0x5077b56f69318a6db67a75706306979585a41ddd590431f0505070a7ef170a45,0,2017-02-08 02:25:50 UTC,3143010,0x6f71c4fc895899db675e70e9abba6325cf12f39c5408d75417ecce8c1d6dce18,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x228b2f0632027f76b41dc40c6e3abca5c107a878,1000,0x5e3506ca37d04afdce0047be947539b2ec64881f0109b2623cdf35f2dd023310,0,2017-02-08 02:40:44 UTC,3143073,0xd95d79ef33642499a89ca5eb4bb99c1765444fde88efd92288433c27aa507389,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x3ba2b21ecef268fcfacf0f68fa101ef74403a15a,5000,0xa9ed853fce6075a078ebbb4c36306ac1f40b97728944117028313255b605998c,0,2017-02-08 02:55:53 UTC,3143133,0x9817d70cd0397c14c272ae6600d6064c79919c53cad0feb9712294ef77a5c847,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x87f63c3d72e00737e655c063e91983257834edcb,26000,0xa76f204154dee86954f57505a2135e73446e6218b67270f245195f31a00de487,4,2017-02-08 02:42:56 UTC,3143075,0x2332af1dd7c6cd3fe77b912070943ac9df79a25e96081c0a3f6bd3c6c59ab7c3,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0xcc45585b4905846b890b30e0a3e772b7f9df7457,14000,0x2e5d8764f5b345bbbad585f48503e98ade37ecfd34715f9c71477f1761adce5e,6,2017-02-08 02:42:56 UTC,3143075,0x2332af1dd7c6cd3fe77b912070943ac9df79a25e96081c0a3f6bd3c6c59ab7c3,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0xc0d3727d95e04d37d03e754eea5cfeef8c8b789c,3000,0xdabe6c79fe540910510d9468dd41ae0c65cd965d8f0ecfad830b55b8ddeb3f31,5,2017-02-08 02:41:46 UTC,3143074,0xd31e69d5e712b905ab6aef781d7f59459c2aef6a6f72bee4bbb7fd49edf0a4fd,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x271c11557b20a1f264fd74af9bb01e10d6da043d,1000,0x2ae935cd7b7327683cdd0485cf4e45c7cb3a85fbdf697efdce3b91ece31c2c02,1,2017-02-08 02:41:46 UTC,3143074,0xd31e69d5e712b905ab6aef781d7f59459c2aef6a6f72bee4bbb7fd49edf0a4fd,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x271c11557b20a1f264fd74af9bb01e10d6da043d,2000,0xf7202636609b93b7d6fd849582ca6785c1c76c676936efd69eb32d1b7e718420,4,2017-02-08 02:55:27 UTC,3143129,0x684583a38818636c0a54097819dcf2a617544b3ef88da713255e4f02ac765f14,
0x016dcbef5fa51f354064d505288f3908d84b6411,0x2a98293115f30bfa0081aa31446bd3edb3ee1d1e,0x6f18b7ba092f4641a03e624ba399591298ea6e4a,5000,0x6ae72b287bcd11f1a195b946a2ec3f8825d0babea1b57b1d46be2a3a0983878d,4,2017-02-08 02:54:32 UTC,3143128,0x6583e7ce0ca7dac25b4866ce13353848b23b33e63e5444140809bc6c15658428,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x1cddd700d327ac29f5053fd219f9ac77112a12e7,0x3e6288bc299dac35d293949e08faae61547d297d,500000000000000000,0xa2d15791ef0e9d6ba4f3347d947037dc1eb18d896c722adc6ff505ac055f5416,4,2017-02-08 02:01:28 UTC,3142907,0x1e7ea8a0bfd80eadab6ae7da63f649dd6e8b64735723dca557a381ffcd6c2920,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x286ff78b23407f502da3e99606bf2c5033f871b5,0xa1b5eedc73a978d181d1ea322ba20f0474bb2a25,16303508150708500000000,0x0517e621878b563919120896c5804ab6a05fd176f317e2d270357a74b1ddfb4e,1,2017-02-08 07:45:12 UTC,3144357,0x110d198c49d6aa9d8c9b250b3a49f7e05004f86b648ad3fbbe6c0cf8bd4c6943,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0xa7c2c774a692d20ab191f7fe0db66ba72157cf9b,0xa1b5eedc73a978d181d1ea322ba20f0474bb2a25,243039000000000000000,0x5aa685ee11c14d302618d4b81b7248b83643b96224395f5cd419457a420a39ac,2,2017-02-08 03:31:40 UTC,3143272,0x58ee1bcb17ef832eaae1ff4c3250e862d148ed8aea4c788bfa5fbfa85bc31473,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x0092fe4d0cd62aae879f4a8ec5ebe649fac240b0,0xa1b5eedc73a978d181d1ea322ba20f0474bb2a25,5536217654825210000000,0xcc396f7a0fcd72a6974d41fc662879f89d8f18ab7c535ef86d72c95303e68c9b,2,2017-02-08 11:28:34 UTC,3145267,0xf2f872086784ffc1d7e9c7e6492629702c3c1be5c542802129b44dae1fff797c,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x0092fe4d0cd62aae879f4a8ec5ebe649fac240b0,0xa1b5eedc73a978d181d1ea322ba20f0474bb2a25,40000000000000000000000,0x7195d5e583077483c4858e678f7833e81b223bc179086b6b84ef6ff757561f77,2,2017-02-08 11:29:40 UTC,3145273,0xcac2552952c47f40a533f87794e6e0117b609592129c723d3a05d86440d7af5f,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x1cddd700d327ac29f5053fd219f9ac77112a12e7,0xa1b5eedc73a978d181d1ea322ba20f0474bb2a25,200000000000000000000000,0x1d23153cdb8d0efc63ba54cb609b27a4a300cf517774cea647fe53277c0d8674,2,2017-02-08 05:03:14 UTC,3143645,0x3d5888628c340b1187e4aaee55416d362e332a96340043a3c0030b8c4515f516,
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,0x0092fe4d0cd62aae879f4a8ec5ebe649fac240b0,0xe89c092468afcf8728aa8843feeb8eaab539f2ba,635661971830985000000,0x21d21eb39283a0d786c5e9f9ec29c4d157c19837ef5b8d6785df165d57cc6451,1,2017-02-08 21:00:27 UTC,3147704,0xad64440dfef154657f35281b4cfcce29aed669e313efa450f822038a303424c2,
